produit;commande;quantite
46;2705;58
70;821;2
41;2590;85
75;265;27
40;354;20
82;420;7
1;505;63
25;508;77
30;597;10
57;1720;6
52;2784;97
50;1204;83
79;271;41
9;2461;16
31;2691;61
69;191;52
49;2462;49
9;833;39
92;2356;78
83;2782;14
4;378;14
91;2448;33
24;2625;66
60;707;19
51;1328;25
51;2004;55
97;1947;24
58;181;61
91;386;72
1;2402;53
59;1365;21
2;2782;36
50;1891;46
19;2609;54
62;1811;13
96;906;67
89;650;72
78;810;80
99;264;69
58;1439;7
79;1034;80
46;2917;100
57;2213;91
29;2612;83
86;2963;38
25;544;53
65;1215;76
46;1990;3
83;2070;46
99;1980;37
53;246;72
47;800;41
46;476;12
43;609;59
92;1408;27
97;2329;47
54;2003;7
45;2832;48
75;2459;23
53;541;5
42;1318;73
37;80;34
59;2572;40
76;186;65
30;2123;77
22;2488;66
26;314;17
59;2397;24
47;639;57
26;2679;55
15;2949;87
92;539;85
14;2910;87
74;2751;37
92;366;15
23;342;56
55;1862;27
68;288;22
88;2133;83
25;2278;27
47;1714;87
73;2322;86
14;1461;85
60;2227;54
68;1711;35
37;57;94
7;1369;43
27;1757;90
9;2881;59
0;2963;48
11;2187;16
83;1656;100
50;516;8
11;1209;32
72;245;0
69;94;66
6;872;13
73;2919;30
41;877;43
17;2279;33
95;2837;64
15;158;53
93;1068;47
58;1169;6
71;1994;61
41;1368;24
25;564;3
77;2361;81
77;167;68
12;733;92
48;1157;43
84;2801;10
74;1458;40
91;350;43
97;956;90
89;959;6
100;1548;68
59;2693;97
79;1387;61
16;587;29
28;2320;5
42;1649;22
13;587;72
36;492;41
58;1735;60
6;2981;60
78;2881;24
73;647;80
55;949;94
27;2500;53
90;2402;31
97;921;2
37;489;99
81;112;10
38;2154;28
24;1917;5
50;2635;61
98;2348;75
87;620;86
27;2609;30
27;2883;72
9;892;8
16;872;57
57;20;30
31;904;97
53;1489;15
96;928;71
54;1598;73
28;59;61
30;2456;34
0;348;100
67;480;50
13;2542;47
98;2090;63
68;1967;62
97;2818;26
1;1319;56
81;1601;43
94;1836;3
84;2311;56
52;25;11
4;422;35
9;2608;99
26;188;4
32;1118;38
80;2652;70
6;1225;73
50;1361;18
98;51;89
76;93;30
71;2560;73
13;564;5
74;159;85
11;567;48
68;1426;90
19;1241;54
78;607;88
78;166;66
31;401;28
30;2594;94
65;1842;93
2;2237;88
95;2430;36
77;1564;29
52;2496;37
33;1666;91
29;2859;14
80;1663;36
20;2736;55
90;177;36
42;958;97
59;2024;89
67;463;24
53;1216;23
41;2254;87
64;2711;45
48;2974;3
5;286;39
93;1652;84
74;2136;91
3;988;58
11;2577;43
33;1324;80
94;2666;84
97;1447;29
58;1521;95
22;809;27
24;1501;1
63;1712;4
20;2401;94
54;1304;27
42;453;80
92;1905;25
21;1360;83
51;2655;85
50;2395;74
35;1595;34
37;518;98
46;330;4
25;2686;26
14;1554;61
21;2940;58
29;1557;14
30;2017;68
28;1411;22
86;2310;88
5;827;72
99;1756;74
51;782;12
96;2971;91
44;1907;80
21;851;55
24;363;13
66;700;10
91;429;53
61;2363;43
11;170;19
61;1230;21
73;1886;72
51;2102;30
66;242;92
18;362;52
99;975;70
87;2644;57
0;250;82
1;1853;95
51;2077;41
16;124;1
37;1217;37
84;2909;36
21;744;38
1;1181;70
94;2263;94
11;1228;10
44;128;69
98;1466;43
28;1622;47
41;668;45
43;2816;36
58;940;75
50;1112;68
1;1882;68
43;1221;37
19;1593;27
90;2240;20
78;506;40
70;4;70
98;2678;39
8;2182;17
11;1856;0
91;488;87
77;2072;40
67;2893;22
81;2841;54
74;1773;56
90;1025;66
14;2650;12
98;925;89
100;2239;53
55;978;26
62;2889;71
92;638;34
0;1439;25
26;2316;98
33;2259;26
11;2126;96
81;2059;55
7;1147;14
89;2553;79
32;83;71
50;433;9
96;1579;19
62;1054;61
78;2171;57
52;2880;69
53;160;35
37;354;53
52;444;8
78;891;77
52;989;74
7;358;36
51;2512;84
93;84;74
4;1962;47
47;294;26
46;417;25
5;1766;94
5;2575;41
82;2717;65
60;2823;60
72;2725;79
75;1712;19
13;218;16
17;1620;84
53;91;85
42;2017;96
97;2496;21
70;2206;10
9;77;60
65;1404;57
7;580;79
62;1798;10
20;1090;74
66;1506;66
95;1446;88
3;2895;66
93;1065;27
46;898;34
17;320;10
91;2542;82
25;750;16
48;2832;65
67;1127;60
84;1326;95
41;2107;61
14;2512;81
37;2386;10
74;2215;91
32;2478;91
14;2253;51
77;2903;50
73;1076;34
99;578;42
62;2061;90
11;1454;83
65;1169;34
78;110;77
87;1098;72
70;1569;18
4;2185;5
87;1497;53
45;2886;27
41;604;61
77;283;44
16;2017;17
7;1407;79
69;930;18
19;2102;94
0;91;21
1;2555;26
2;2048;100
25;910;22
44;2305;30
73;2703;67
26;437;15
76;2552;46
74;620;68
48;1795;2
25;705;96
63;1089;1
55;2894;19
68;1185;82
87;281;95
77;1149;5
9;1432;6
20;2570;82
99;1098;2
47;156;55
67;339;77
72;937;24
20;509;85
74;2696;13
79;1995;52
32;449;40
65;814;47
61;2273;65
61;1637;48
21;1083;23
44;2994;63
65;1268;17
70;2806;91
87;1501;41
14;2869;94
90;602;21
53;143;78
87;1573;94
15;2978;56
51;2891;90
82;1568;90
39;2015;64
94;2980;82
76;301;81
57;1262;46
5;363;100
60;2034;79
27;2098;18
71;1300;5
65;47;91
18;2706;60
91;2876;75
11;1776;47
70;313;62
42;1863;88
59;1921;15
55;1978;71
99;2508;94
87;1677;40
69;1496;13
87;446;0
79;2454;53
43;1781;35
50;2264;32
70;1390;26
87;95;52
39;2827;56
70;50;97
10;1193;76
72;2606;19
99;2090;92
44;2318;10
36;2164;96
12;2824;63
45;2723;70
44;1530;67
25;1597;29
9;592;27
71;2119;35
37;793;26
54;1515;95
95;2953;46
72;1725;32
46;2869;34
54;49;25
18;1410;59
87;2731;9
84;1868;10
37;1676;64
96;561;60
6;2334;47
40;2637;18
62;1984;15
2;2928;66
4;2058;93
61;79;6
4;2836;29
1;879;84
15;2869;58
88;268;64
88;1367;65
28;1166;36
35;349;61
30;2853;83
6;2983;96
32;1163;77
77;2887;12
81;2898;2
57;2034;44
41;371;71
91;2440;99
28;461;49
7;2345;36
64;2034;28
95;933;67
41;2993;96
19;1851;14
91;2590;63
3;709;21
84;2223;26
73;2658;44
98;105;8
15;71;34
91;2486;38
90;1430;40
41;971;97
67;2740;29
18;2215;10
42;1022;30
84;1853;16
82;1826;66
66;2334;58
54;518;98
18;1400;61
3;360;66
21;631;13
21;1186;29
59;1407;10
60;155;80
78;1569;70
62;2036;66
100;735;16
47;434;76
1;1184;14
94;1350;1
84;1829;44
13;839;15
22;2611;47
69;1249;37
87;2460;65
12;2339;82
63;2329;56
0;2145;7
27;257;53
39;1455;65
18;1808;51
70;2954;20
60;275;96
49;469;38
100;1923;25
46;804;46
60;1313;97
55;2736;57
41;2433;5
49;1927;72
98;674;41
6;375;45
89;245;81
42;2187;87
98;1359;51
71;1183;19
79;336;28
37;262;34
69;8;74
9;771;68
28;2577;97
66;703;18
47;1857;62
48;293;21
78;949;67
21;27;29
8;1228;88
77;2087;56
61;2967;3
3;2034;26
87;315;22
72;263;56
87;1362;95
0;1760;86
46;2810;49
58;39;82
15;419;35
66;541;9
42;1233;52
18;632;1
78;223;21
27;1802;77
76;193;71
11;777;6
62;2937;71
47;2889;98
45;862;90
65;2496;68
81;490;38
78;1658;54
60;496;38
76;267;29
60;2470;75
35;504;9
6;2930;71
35;447;100
46;1605;15
81;2739;82
100;1048;4
37;2415;63
53;947;22
85;1832;60
62;525;58
86;1903;22
11;2859;0
53;840;7
3;2510;23
40;2512;74
86;976;38
100;2214;20
48;583;49
29;437;56
77;1180;90
73;2372;89
78;1714;67
50;2407;29
70;1209;7
22;1821;39
3;1461;95
74;1826;47
57;2788;25
37;612;77
28;1427;39
84;1419;18
26;2563;88
4;2964;3
8;471;72
78;145;91
51;1470;13
13;238;66
16;2069;16
64;2825;53
50;254;1
82;1803;23
8;2581;34
50;388;37
11;54;47
68;87;2
57;1467;65
65;1391;23
92;518;89
71;489;69
83;2831;61
100;2464;13
55;2982;53
61;817;73
30;2039;52
90;34;90
90;1813;78
40;2103;24
19;673;73
21;2588;50
37;1302;100
7;1600;46
49;2671;74
54;2039;53
73;308;12
80;814;15
35;2656;90
90;2027;60
67;1608;64
85;44;80
71;982;9
28;384;23
9;298;12
19;1625;83
39;418;68
86;302;21
18;2910;19
98;657;45
68;1460;0
55;918;29
60;1999;82
39;832;35
2;1708;49
30;1728;7
58;1314;15
7;927;45
22;1986;47
90;757;20
75;127;78
18;1820;28
78;2340;11
86;737;37
80;98;7
54;263;94
76;862;13
49;1601;10
88;2833;65
85;2412;17
12;1259;65
63;2101;8
74;738;20
63;35;86
94;604;89
34;2698;94
83;211;96
68;886;98
91;2701;87
30;2910;30
63;861;89
70;2807;69
88;455;59
82;937;25
66;22;92
79;669;81
89;592;66
82;2928;83
55;430;95
54;273;62
10;2473;99
93;2311;59
2;1857;32
19;970;65
13;1158;100
64;45;84
75;37;5
19;579;75
50;1559;89
33;1692;11
53;1819;30
98;1390;36
48;401;50
41;18;20
39;1003;45
6;2806;6
37;45;61
1;2528;71
51;1786;33
86;2670;4
29;425;84
59;1202;57
29;1909;45
81;2338;15
80;686;50
67;528;0
42;410;36
8;2011;44
59;2307;50
27;1455;74
13;1586;98
30;1926;40
21;576;98
99;2424;45
9;2021;71
28;2061;3
96;2330;48
36;2769;7
70;2713;18
12;186;60
3;1651;11
35;237;11
9;2992;90
78;139;82
81;976;82
70;1318;8
95;670;43
45;2919;72
63;2265;50
7;459;84
45;52;20
12;2653;39
94;1108;40
98;1207;14
23;678;50
63;1103;6
62;648;6
10;908;97
45;2608;10
33;670;61
44;2227;86
35;1822;52
53;1318;9
82;481;42
27;2544;79
41;132;17
76;2830;24
23;2734;61
87;2926;57
50;2654;99
81;1588;23
31;2771;68
31;301;70
84;163;68
80;660;76
46;125;80
89;1184;81
46;485;71
41;1505;83
38;1719;85
83;2894;17
33;1566;61
0;1937;21
67;2450;5
29;936;10
98;1540;50
79;204;30
83;2194;39
35;2142;40
97;2291;45
60;887;90
15;355;5
80;2281;6
0;332;36
57;1400;1
30;733;80
93;589;23
28;1826;58
87;2501;75
57;2982;17
77;909;97
32;2825;78
86;1000;35
63;1272;92
86;2404;60
23;2662;11
32;1847;35
40;841;88
20;1319;68
4;1917;46
29;2817;59
28;366;75
36;3;95
79;2334;30
72;2014;66
62;329;73
70;1990;64
6;2726;45
7;2865;74
14;1482;88
38;2206;70
21;1188;5
50;616;48
95;855;32
22;1054;77
21;1955;79
43;1319;74
18;271;55
48;2212;37
59;1378;81
76;1651;96
55;1666;35
52;1288;27
52;801;19
34;552;64
10;2567;45
62;330;49
21;2286;30
95;1736;95
98;206;46
76;1421;41
71;1456;2
76;2;54
38;2259;4
75;1148;76
28;1295;67
92;1568;75
44;1731;25
44;1694;97
61;1222;18
45;938;94
4;1519;6
46;826;76
27;2225;62
64;340;7
97;1403;28
60;404;46
32;1704;43
95;2588;34
51;375;23
76;100;93
79;1172;93
31;1587;60
32;843;69
65;1309;31
38;2387;29
76;2915;31
68;2065;41
12;2858;71
14;1980;83
25;2480;58
87;80;61
64;2142;7
27;703;100
55;1896;76
33;2582;77
92;2791;3
38;890;28
80;2574;75
55;2324;79
68;233;47
42;1160;26
49;25;19
67;1102;99
89;2406;8
33;1423;46
16;2344;94
44;1716;24
63;840;78
85;1400;0
21;2560;48
7;1794;30
67;2085;54
47;1279;35
12;10;13
37;2485;57
61;864;13
3;1595;24
95;1890;44
49;997;74
79;1670;21
11;117;3
43;866;64
64;1926;13
43;910;51
32;2633;91
67;195;29
34;2483;61
84;1338;85
8;1924;67
35;884;21
50;1891;77
36;1612;71
77;2635;16
48;472;20
86;1541;33
20;1441;89
18;2471;96
86;1943;30
79;158;6
43;804;89
87;2080;14
84;2225;86
60;581;86
16;1031;12
83;762;42
50;274;94
41;1408;19
22;1588;22
47;2777;76
35;2857;11
31;1260;57
79;1021;61
33;2156;3
12;559;76
10;513;13
76;320;96
45;777;24
27;1624;58
12;927;95
64;1153;3
17;27;94
33;933;29
38;2300;4
83;2301;65
19;1000;46
65;1197;41
81;2709;17
86;2197;66
33;2593;2
5;2976;73
58;1348;72
23;43;22
80;406;77
24;2958;75
1;1853;61
10;923;29
88;1037;68
65;1015;41
62;2483;76
52;1483;78
83;379;61
100;1221;10
29;1326;71
28;424;57
80;2252;35
40;2308;29
24;1878;7
22;2673;47
93;1027;43
25;727;36
18;803;94
9;1104;36
68;2551;44
59;2789;12
58;1987;46
77;529;3
76;159;43
75;2253;8
55;1350;31
77;2956;43
83;136;26
70;238;65
14;1442;63
7;2107;4
91;2202;59
13;1585;89
54;2564;36
78;2381;96
19;2931;90
88;818;23
63;965;17
49;215;15
5;1673;1
15;2455;29
25;966;91
60;2201;23
5;961;41
68;988;8
29;2757;50
53;1551;86
100;478;39
93;2958;90
94;1553;47
69;2073;27
77;2225;98
3;2143;55
75;1944;30
15;495;60
5;1287;37
92;2920;94
33;503;48
78;830;37
71;2785;6
79;1053;62
33;2525;56
78;282;26
59;336;61
25;1719;24
50;1184;42
13;1442;28
79;1787;80
11;1348;95
55;397;27
92;2006;54
17;24;55
3;1197;76
85;397;45
95;2593;53
17;1253;57
93;2546;80
54;751;17
31;1383;61
64;1216;53
100;26;2
54;281;44
55;1495;48
76;413;68
84;2763;4
93;2410;87
100;825;90
20;1312;51
35;1665;73
80;424;74
97;2624;16
25;1952;16
93;1386;68
19;235;67
18;2932;42
67;87;8
99;2958;82
78;1559;78
59;724;95
34;2107;42
82;2821;16
49;1285;10
5;2393;91
48;2643;43
87;979;6
92;2309;86
97;2111;5
48;1736;28
57;1043;55
20;2098;90
56;507;59
67;2428;72
61;2509;15
90;618;81
35;609;55
31;1030;35
89;1468;55
51;1545;81
40;1810;76
25;2924;16
95;2910;51
76;851;33
67;2857;95
18;2785;10
24;1651;72
67;1544;2
19;2990;80
99;1809;94
99;201;33
7;1898;63
27;2481;79
2;2609;12
72;377;35
34;2437;60
94;1881;9
25;242;14
39;868;64
23;1174;15
16;2446;18
55;2505;2
5;369;72
70;406;40
97;1047;36
28;2296;85
50;1959;78
61;1123;39
30;1869;16
4;641;12
63;2286;25
43;2954;59
91;1839;1
58;1920;57
66;1919;43
76;1202;100
90;2888;28
75;690;23
50;1741;41
89;2555;5
55;2995;34
43;2712;26
27;2900;48
46;1192;18
40;2065;31
56;1702;23
0;2014;88
86;1183;94
58;1624;35
34;904;81
83;2378;6
62;2330;2
94;1567;61
91;1934;15
59;2054;18
86;969;13
7;16;90
60;2820;57
99;2262;54
95;942;87
36;1795;4
74;988;91
93;931;84
41;2320;92
68;1203;45
33;687;29
94;1176;96
14;1332;87
58;100;45
96;2414;18
12;766;11
28;141;92
33;61;17
49;2675;67
7;2832;53
45;2290;63
48;541;66
55;50;74
54;947;50
45;1560;37
14;936;12
11;1784;56
30;2686;24
41;1780;50
57;1037;100
100;2258;77
72;758;6
58;1586;1
38;2507;60
98;1076;95
65;1629;54
99;2282;64
15;693;76
3;570;51
49;1226;6
41;1281;42
71;2553;17
60;1740;25
59;491;19
62;46;70
91;46;100
21;1579;9
64;2896;40
35;1929;11
95;294;85
41;1171;4
91;1373;26
40;740;53
38;616;57
80;2407;27
78;1717;72
10;295;74
93;13;57
11;2690;39
19;2399;48
41;2336;65
60;1066;18
93;2727;62
45;220;80
15;2545;20
66;609;85
27;1332;33
95;1042;20
6;367;28
49;1607;69
61;1743;89
80;691;55
30;2200;4
7;1212;26
24;2608;88
91;799;30
23;128;88
38;2716;61
34;1170;54
9;1075;97
28;1352;22
80;201;1
89;402;65
6;2629;83
36;752;83
26;2913;6
63;785;27
59;980;97
3;1547;22
60;744;36
3;1555;84
44;476;23
56;2241;1
92;2141;23
41;1200;60
74;1310;82
26;2720;87
67;1825;9
78;2463;64
30;1749;97
32;1414;20
79;1875;56
81;475;39
8;664;13
1;2562;33
7;2685;18
97;1223;12
43;2404;14
64;2578;2
49;2109;92
44;31;12
12;2087;6
39;607;87
61;2772;88
73;1174;30
10;2947;4
79;152;13
34;669;82
73;1491;13
7;985;54
46;905;32
30;2628;57
83;1379;47
28;140;55
74;2098;81
96;116;42
77;173;47
45;2055;5
21;869;47
87;739;40
70;758;36
87;1382;67
29;2065;73
88;2968;2
79;1236;51
28;2729;78
87;485;61
60;794;41
8;1026;74
79;1771;62
85;1388;42
84;216;1
65;1392;62
58;2650;15
99;392;89
2;1263;30
99;733;46
19;2647;3
80;1873;43
100;707;40
56;679;14
37;2603;38
92;1292;85
60;2885;36
14;2343;20
83;2114;24
81;1950;37
77;1427;2
39;586;15
20;1907;17
37;2759;41
35;2597;14
91;2804;2
8;548;23
52;918;94
57;2023;54
75;1175;54
5;1554;85
17;486;53
37;2423;14
7;77;57
59;1306;37
90;1710;38
94;2893;24
19;1095;24
24;564;54
69;1980;93
7;118;34
80;409;6
34;2998;58
49;2380;3
36;1806;75
16;1201;10
93;2977;22
26;1202;45
8;1789;34
4;1764;63
40;511;3
0;50;71
36;1332;100
79;936;30
48;2167;81
56;1564;80
54;1084;47
57;740;100
40;2123;15
1;223;28
67;2815;58
67;2116;73
83;1577;36
91;2685;52
23;1558;16
78;1948;65
78;1757;35
94;716;31
61;2852;51
34;2859;71
95;2090;72
51;1448;35
47;576;74
43;1305;93
12;555;96
0;2336;0
81;2153;68
12;2146;45
86;2208;52
95;605;15
13;1431;20
70;1840;88
13;768;96
70;1951;9
47;439;97
57;1672;55
7;1416;22
18;509;9
40;1876;6
81;1210;10
48;1009;65
29;173;73
83;1243;60
74;97;17
87;1622;24
6;2816;8
70;814;11
24;1139;25
99;1890;62
60;2387;43
43;849;11
85;2087;57
15;633;61
54;2848;87
62;1542;77
56;1923;0
40;681;57
49;1561;15
71;1498;41
87;256;6
55;535;1
57;1156;41
12;2599;10
86;2576;7
4;1069;72
99;1076;90
35;979;99
99;2772;84
100;603;79
88;2498;9
17;1663;15
32;2176;91
61;1205;32
90;804;15
76;1093;71
13;319;87
4;2935;64
52;2581;41
88;1036;94
29;2431;6
80;1899;29
12;177;30
84;1972;7
71;2644;41
1;72;69
81;1198;27
70;1370;93
9;1257;60
97;1818;81
51;2751;5
1;962;36
88;2241;84
34;2895;4
95;419;97
99;2145;71
85;338;40
68;510;7
22;770;53
62;1802;84
1;1922;54
44;238;77
38;2754;4
71;1690;84
26;850;61
8;1867;60
49;1683;65
56;1924;17
30;2080;56
94;753;27
24;874;62
58;2013;31
50;493;98
61;1990;47
98;2703;67
91;1166;49
13;2117;24
81;2502;80
76;429;35
68;2241;75
63;414;90
14;2871;53
59;1909;39
90;2349;15
85;726;86
15;2521;37
52;1011;75
5;1028;97
91;1472;55
51;359;38
34;2892;36
65;356;66
31;1095;83
17;2675;78
92;1993;94
34;1568;73
89;1810;40
59;2042;70
31;651;24
25;1378;57
23;942;62
96;2132;2
42;1924;46
44;1449;47
56;1055;95
61;2893;11
71;1701;24
53;2200;78
5;296;70
26;2465;95
3;2560;45
39;769;37
42;168;97
31;1452;77
7;541;39
89;1184;69
84;1430;39
82;288;23
46;1342;80
83;2576;10
83;51;37
30;989;11
43;1155;66
46;2785;44
24;721;90
92;1624;91
91;1191;92
17;1476;17
50;1929;32
30;2029;75
8;727;16
72;1529;4
24;1199;28
87;1369;82
4;2688;24
72;2377;40
56;744;95
31;1618;26
7;644;24
57;860;84
2;1158;61
59;283;56
67;129;43
82;1213;100
6;1973;47
67;427;56
84;436;62
87;126;37
5;1859;64
26;2807;78
58;2474;36
33;2179;62
55;1354;44
60;529;43
79;1102;77
15;678;32
34;2359;15
24;1876;55
11;829;9
97;2947;46
24;1191;53
62;758;65
95;1314;17
35;1894;53
79;327;60
44;1577;90
79;2877;49
14;1693;81
90;431;5
2;1862;30
58;1552;37
84;1432;43
71;830;94
49;2345;63
29;1006;66
42;1482;77
20;564;35
57;2857;40
74;2247;43
2;2586;3
15;2104;61
76;2575;93
92;2720;56
22;2889;99
4;196;17
9;482;27
88;8;57
0;1195;78
61;1250;82
97;1140;14
58;2123;32
24;300;82
9;836;11
2;66;18
17;2336;10
57;876;76
18;2918;80
28;2155;6
84;440;11
32;2502;47
1;2714;62
19;1641;16
75;2617;50
36;2502;31
45;2159;98
5;2578;93
9;2632;26
63;822;19
15;837;36
33;1846;2
94;1181;26
66;818;76
16;1936;16
30;1488;38
6;2973;75
20;1628;77
27;2820;36
0;1926;72
64;2192;2
77;2991;2
33;1835;20
62;1691;92
62;1243;92
99;2364;97
48;1241;58
91;2935;91
22;2930;96
52;2554;44
61;2665;84
25;895;37
60;2087;73
5;1773;20
36;2393;39
77;1377;16
66;2758;20
66;246;58
32;2311;70
90;398;94
32;2538;4
74;938;83
65;445;82
9;350;19
37;408;25
61;2802;95
57;612;48
49;2068;75
95;2194;30
47;1633;57
3;2858;67
93;1114;6
37;2248;84
73;45;79
42;2210;52
72;2741;0
51;2158;27
59;2204;78
66;1433;37
71;1523;47
94;2985;85
50;308;20
36;2602;89
68;1414;37
17;1688;40
93;1313;36
0;2583;100
69;719;44
64;2349;22
93;1453;69
58;1502;61
94;1963;78
93;2463;62
22;1080;49
100;2841;48
66;2405;17
95;2878;88
71;286;86
95;1873;18
94;2463;90
45;2924;8
84;310;21
68;122;15
94;2354;65
51;2067;32
7;2804;39
97;1462;51
39;2051;46
18;1058;29
81;1396;39
73;1022;97
77;2097;27
93;2446;75
42;1980;54
85;184;75
16;1473;4
33;2995;0
83;1473;44
52;1177;94
8;222;20
82;930;94
65;2830;40
75;1321;46
42;1911;6
0;2215;26
80;2718;49
5;1200;1
74;559;1
33;1694;80
41;137;34
45;94;97
81;132;30
85;156;31
47;495;91
85;3000;55
3;1639;92
65;189;53
82;1323;84
16;210;54
40;306;29
21;1280;33
99;1125;28
95;548;94
15;2304;16
83;1914;33
54;1483;50
29;2811;31
11;1617;76
5;1267;97
98;1443;52
4;2355;87
24;1616;73
22;1504;41
46;2368;63
31;568;14
14;172;99
15;1207;37
75;2835;55
94;947;89
43;501;4
52;179;50
61;1425;57
31;2860;90
97;1669;92
34;2765;80
27;2427;30
61;1521;73
9;1618;77
83;227;64
51;279;67
97;2034;73
77;2006;75
65;645;55
71;657;15
48;1707;76
35;2823;4
78;1658;68
63;2543;7
27;2950;41
77;761;20
2;2104;86
25;1961;23
26;2920;77
97;434;42
58;487;11
88;1875;32
85;2498;49
97;649;2
4;2452;93
72;2706;90
46;2782;12
83;188;11
19;2159;33
99;1739;25
22;954;40
65;1451;23
16;496;59
39;78;69
0;2051;91
58;959;2
55;1767;83
56;804;3
69;190;68
95;2795;27
57;1453;66
30;240;79
59;1039;92
100;339;24
54;1366;63
7;2226;89
2;1946;52
38;2755;42
50;2432;72
88;218;48
84;1270;96
50;935;93
7;1989;48
82;577;6
24;1771;26
38;2641;98
80;1183;18
51;1610;65
5;1492;62
45;87;63
40;567;56
47;763;7
68;46;9
84;1604;61
40;863;96
34;1986;15
37;2351;71
7;1959;23
7;1974;32
23;2707;13
59;951;17
63;2612;45
53;733;42
96;944;82
13;2412;41
2;2217;52
10;2607;27
55;2609;99
99;545;72
54;54;75
70;1924;37
94;815;13
17;1288;34
59;1033;53
27;2851;70
58;2466;5
26;1625;17
8;433;100
56;669;78
17;1446;7
50;1683;8
47;1575;8
53;763;74
55;1890;68
53;293;92
80;1361;89
21;468;54
56;2879;19
37;741;44
63;2978;0
79;1158;45
93;1849;53
16;1811;29
9;2890;60
98;1241;70
8;2909;28
90;1178;52
47;1243;78
52;1151;79
88;1731;89
55;2616;26
63;1753;0
22;2114;12
41;1380;48
91;2508;44
89;1449;80
16;2929;26
97;1037;70
97;286;1
37;2222;55
83;367;54
21;822;92
79;2345;72
37;2179;40
57;1882;45
84;2385;57
33;1323;95
10;2473;82
30;207;43
93;2601;5
73;2395;11
45;1435;5
21;1591;81
37;2488;27
29;1401;13
84;2446;59
5;2364;55
11;1238;85
70;2839;73
32;1675;95
79;1855;75
13;434;1
41;2929;34
34;2527;92
88;1546;8
82;771;99
62;2229;41
39;2207;28
84;412;71
23;361;35
52;1122;46
44;1902;16
79;522;57
8;43;73
14;1119;22
35;1570;45
10;404;67
81;2128;63
97;463;0
46;637;19
49;2796;53
41;1641;15
47;1473;48
53;2065;18
95;984;33
54;1530;29
61;651;40
92;762;46
72;2837;56
80;2741;20
32;2427;41
90;1817;84
68;1980;11
60;2120;66
32;843;29
18;1021;90
80;2475;98
25;775;60
83;2926;43
0;2745;88
82;2073;40
62;2170;55
64;194;27
29;1990;97
94;1018;97
4;216;17
14;2387;40
9;754;44
79;1634;87
13;2286;42
22;2461;33
26;2781;70
50;1149;21
43;1541;26
100;2231;43
61;636;38
46;2950;79
34;2406;84
100;1066;3
18;248;74
66;2258;92
88;2057;28
54;2948;83
97;1177;15
78;1368;2
88;91;35
63;1521;99
63;1147;10
42;1288;84
81;1362;7
51;686;14
30;821;36
31;1561;80
78;975;28
92;2549;31
12;340;14
11;256;41
52;1152;26
58;348;49
3;2829;35
50;2002;97
21;1935;85
1;2149;55
26;1817;54
41;2415;57
0;1699;9
21;1804;1
5;2590;92
44;559;36
80;1927;38
13;2686;7
14;1246;97
10;2567;37
44;2562;51
20;1245;45
8;1485;72
60;1947;31
83;226;36
25;2933;84
97;430;7
79;2151;28
47;2887;2
74;1322;72
69;2529;10
19;1611;56
10;846;3
43;1478;65
1;2831;31
42;404;90
34;1430;14
54;1642;91
51;173;75
80;2433;34
52;538;21
35;1053;24
46;538;25
19;303;59
81;2334;22
22;1479;4
6;2298;20
14;1692;87
92;1823;7
23;717;7
65;577;0
94;1159;13
40;448;85
18;1464;45
62;613;74
90;2245;36
37;1225;97
83;2951;39
83;107;80
93;2232;96
23;1513;53
25;2337;68
45;2918;66
13;129;13
15;205;59
50;927;67
71;2247;24
36;2917;65
42;1853;16
10;2977;57
80;1038;95
46;895;90
58;1079;70
57;1595;40
14;805;98
78;2637;22
71;1773;0
94;626;43
23;2410;73
52;2168;8
90;507;96
22;290;88
4;2288;24
10;1882;67
74;1369;96
12;1234;86
6;1358;17
61;64;43
0;82;8
42;2206;72
60;1875;41
22;1856;58
3;2543;70
71;441;94
90;1499;49
64;2740;99
66;1357;69
82;1023;86
51;2900;14
96;1422;53
15;870;40
97;642;7
1;193;9
80;1485;47
45;2545;25
38;600;40
80;547;18
81;7;97
23;2728;27
38;703;100
18;1116;33
90;145;89
8;51;53
24;2799;8
81;2361;37
41;314;48
12;2259;79
18;2685;88
75;1500;36
27;1405;50
22;1126;99
90;2558;17
27;2113;53
1;913;32
20;2620;88
19;2550;19
11;2145;13
40;2486;9
17;2760;65
69;2269;60
34;2412;3
83;774;65
97;952;55
40;577;65
93;1650;72
80;2719;87
11;2114;6
57;1761;79
45;2597;73
65;2491;13
22;1187;37
17;2519;21
25;1571;48
62;909;38
53;545;50
75;2110;63
5;1056;60
14;2380;69
22;2832;46
39;2122;57
0;1196;66
84;2742;95
12;189;100
73;928;16
95;2708;89
49;2761;74
35;1118;48
75;2576;24
92;1588;40
37;140;47
91;1495;57
14;1903;67
39;2742;27
28;569;21
41;2664;70
60;2646;12
68;2184;78
2;534;10
38;346;18
36;2973;41
27;383;1
18;1679;10
59;2460;85
79;429;19
17;1929;8
26;2993;47
9;95;89
71;2572;43
56;922;42
42;1618;59
15;593;41
23;1391;49
45;1677;39
60;379;79
20;123;37
29;1162;62
38;182;43
40;1568;42
85;2181;40
55;930;82
72;619;20
70;2715;4
79;1676;31
3;1464;34
99;2964;88
60;1499;33
87;1802;21
56;2313;27
89;1726;17
0;1357;65
70;1258;51
13;2336;44
17;2270;90
64;1864;84
79;1438;14
